v(1,2)( 1,2 )= 32857*Z/390625;
v(1,2)( 1,3 )= 55508689880137728*sqrt(3)*Z/5049196699148208943;
v(1,2)( 2,0)= 1216512*sqrt(2)*Z/815730721;
v(1,2)( 2,1 )= 73008*Z/9765625;
v(1,2)( 2,2 )= 6890942464*sqrt(2./3)*Z/1210689028125;
v(1,2)( 2,3 )= 69158928384*sqrt(2.)*Z/34271896307633;
v(1,2)( 3,0 )= 423788544*sqrt(6)*Z/762939453125;
v(1,2)( 3,1 )= 14739259392*sqrt(3)*Z/6131066257801;
v(1,2)( 3,2 )= 36645380390912*sqrt(2)*Z/24984212408264457;
v(1,2)( 3,3)= 145503*sqrt(3/2)*Z/134217728;
v(1,3)( 0,0 )= 98304*sqrt(2)*Z/19487171;
v(1,3)( 0,1 )= 376832*Z/129140163;
v(1,3)(0,2 )= 487489536*sqrt(6)*Z/762939453125;
v(1,3)( 0,3 )= 5053*Z/3538944*sqrt(2);
v(1,3)( 1,0 )= 108838912*Z/44840334375;
v(1,3)( 1,1 )= 31363072*sqrt(2)*Z/4202539929;
v(1,3)( 1,2 )= 55508689880137728*sqrt(3)*Z/5049196699148208943;
v(1,3)( 1,3 )= 4043*Z/78732;
v(1,3)( 2,0)= 10148806656*sqrt(6)*Z/19073486328125;
v(1,3)( 2,1 )= 14739259392*sqrt(3)*Z/6131066257801;
v(1,3)( 2,2 )= 69158928384*sqrt(2)*Z/34271896307633;
v(1,3)( 2,3 )= 2496169683*sqrt(3/2)*Z/1677721600000;
v(1,3)( 3,0 )= 39*Z/32768*sqrt(2);
v(1,3)( 3,1 )= 424*Z/177147;;
v(1,3)( 3,2 )= 145503*sqrt(3/2)*Z/134217728;;
v(1,3)( 3,3)= 21252608*sqrt(2)*Z/35595703125;
v(2,0)( 0,0 )= 1269*sqrt(3)*Z/50000;
v(2,0)( 0,1 )= 110592*sqrt(6)*Z/24137569;
v(2,0)( 0,2 )= 189*Z/32768;
v(2,0)( 0,3 )= 1808400384*sqrt(3)*Z/852891037441;
v(2,0)( 1,0 )= 1555918848*sqrt(6)*Z/75429903125;
v(2,0)( 1,1 )= 2160*sqrt(3)*Z/823543;
v(2,0)( 1,2 )= 1216512*sqrt(2)*Z/815730721;
v(2,0)( 1,3 )= 10148806656*sqrt(6)*Z/19073486328125;
v(2,0)( 2,0)= 815*Z/8192;
v(2,0)( 2,1 )= 37826560*sqrt(2)*Z/22024729467;
v(2,0)( 2,2 )= 617*Z/314928*sqrt(3);
v(2,0)( 2,3 )= 90581886173184*Z/129457847542653125;
v(2,0)( 3,0 )= 11694850770862080*sqrt(3)*Z/702392443647273463;
v(2,0)( 3,1 )= 487489536*sqrt(6)*Z/762939453125;
v(2,0)( 3,2 )= 30254432256*Z/41426511213649;
v(2,0)( 3,3)= 74450880*sqrt(3)*Z/285311670611;
v(2,1)( 0,0 )= 110592*sqrt(6)*Z/24137569;
v(2,1)( 0,1 )= 29943*sqrt(3)*Z/13176688;
v(2,1)( 0,2 )= 1216512*sqrt(2)*Z/815730721;
v(2,1)( 0,3 )= 423788544*sqrt(6)*Z/762939453125;
v(2,1)( 1,0 )= 2160*sqrt(3)*Z/823543;
v(2,1)( 1,1 )= 5870679552*sqrt(6)*Z/669871503125;
v(2,1)( 1,2 )= 73008*Z/9765625;
v(2,1)( 1,3 )= 14739259392*sqrt(3)*Z/6131066257801;
v(2,1)( 2,0)= 37826560*sqrt(2)*Z/22024729467;
v(2,1)(2,1 )= 32857*Z/390625;
v(2,1)(2,2 )= 6890942464*sqrt(2./3.)*Z/1210689028125;
v(2,1)(2,3 )= 36645380390912*sqrt(2)*Z/24984212408264457;
v(2,1)(3,0 )= 487489536*sqrt(6)*Z/762939453125;
v(2,1)(3,1 )= 55508689880137728*sqrt(3)*Z/5049196699148208943;
v(2,1)(3,2 )= 69158928384*sqrt(2)*Z/34271896307633;
v(2,1)( 3,3)= 145503*sqrt(3/2)*Z/134217728;
v(2,2)( 0,0 )= 189*Z/32768;
v(2,2)(0,1 )= 1216512*sqrt(2)*Z/815730721;
v(2,2)( 0,2 )= 617*Z/314928*sqrt(3);
v(2,2)( 0,3 )= 30254432256*Z/41426511213649;
v(2,2)( 1,0 )= 1216512*sqrt(2)*Z/815730721;
v(2,2)( 1,1 )= 73008*Z/9765625;
v(2,2)( 1,2 )= 6890942464*sqrt(2./3)*Z/1210689028125;
v(2,2)(1,3 )= 69158928384*sqrt(2)*Z/34271896307633;
v(2,2)( 2,0)= 617*Z/314928*sqrt(3);
v(2,2)( 2,1 )= 6890942464*sqrt(2./3)*Z/1210689028125;
v(2,2)( 2,2 )= 17*Z/256;
v(2,2)( 2,3 )= 2486755845603328*Z/158298797548828125*sqrt(3);
v(2,2)( 3,0 )= 30254432256*Z/41426511213649;
v(2,2)( 3,1 )= 69158928384*sqrt(2)*Z/34271896307633;
v(2,2)( 3,2 )= 2486755845603328*Z/158298797548828125*sqrt(3);
v(2,2)( 3,3)= 2560158144*Z/678223072849;
v(2,3)( 0,0 )= 1808400384*sqrt(3)*Z/852891037441;
v(2,3)( 0,1 )= 423788544*sqrt(6)*Z/762939453125;
v(2,3)( 0,2 )= 30254432256*Z/41426511213649;
v(2,3)( 0,3 )= 1243165779*sqrt(3)*Z/4564986729776;
v(2,3)( 1,0 )= 10148806656*sqrt(6)*Z/19073486328125;
v(2,3)( 1,1 )= 14739259392*sqrt(3)*Z/6131066257801;
v(2,3)( 1,2 )= 69158928384*sqrt(2)*Z/34271896307633;
v(2,3)( 1,3 )= 2496169683*sqrt(3/2)*Z/1677721600000;
v(2,3)(2,0)= 90581886173184*Z/129457847542653125;
v(2,3)( 2,1 )= 36645380390912*sqrt(2)*Z/24984212408264457;
v(2,3)( 2,2 )= 2486755845603328*Z/158298797548828125*sqrt(3);
v(2,3)( 2,3 )= 621550729*Z/13841287201;
v(2,3)( 3,0 )= 74450880*sqrt(3)*Z/285311670611;
v(2,3)( 3,1 )= 145503*sqrt(3/2)*Z/134217728;
v(2,3)( 3,2 )= 2560158144*Z/678223072849;
v(2,3)(3,3)= 413631006610176000.0*sqrt(3.0)*Z/249430673908303812379.0;
v(3,0)( 0,0 )= 416415744*Z/15083778125;
v(3,0)( 0,1 )= 98304*sqrt(2)*Z/19487171;
v(3,0)( 0,2 )= 1808400384*sqrt(3)*Z/852891037441;
v(3,0)( 0,3 )= 22848*Z/9765625;
v(3,0)( 1,0 )= 288456704*sqrt(2)*Z/14206147659;
v(3,0)( 1,1 )= 376832*Z/129140163;
v(3,0)( 1,2 )= 423788544*sqrt(6)*Z/762939453125;
v(3,0)( 1,3 )= 39*Z/32768*sqrt(2);
v(3,0)( 2,0)= 11694850770862080*sqrt(3)*Z/702392443647273463;
v(3,0)( 2,1 )= 487489536*sqrt(6)*Z/762939453125;
v(3,0)( 2,2 )= 30254432256*Z/41426511213649;
v(3,0)( 2,3 )= 74450880*sqrt(3)*Z/285311670611;
v(3,0)( 3,0 )= 22513*Z/390625;
v(3,0)( 3,1 )= 5053*Z/3538944*sqrt(2);
v(3,0)( 3,2 )= 1243165779*sqrt(3)*Z/4564986729776;
v(3,0)( 3,3)= 1804351488*Z/6179146071875;
v(3,1)( 0,0 )= 98304*sqrt(2)*Z/19487171;
v(3,1)( 0,1 )= 108838912*Z/44840334375;
v(3,1)( 0,2 )= 10148806656*sqrt(6)*Z/19073486328125;
v(3,1)( 0,3 )= 39*Z/32768*sqrt(2);
v(3,1)( 1,0 )= 376832*Z/129140163;
v(3,1)( 1,1 )= 31363072*sqrt(2)*Z/4202539929;
v(3,1)( 1,2 )= 14739259392*sqrt(3)*Z/6131066257801;
v(3,1)( 1,3 )= 424*Z/177147;
v(3,1)( 2,0)= 487489536*sqrt(6)*Z/762939453125;
v(3,1)( 2,1 )= 55508689880137728*sqrt(3)*Z/5049196699148208943;
v(3,1)(2,2 )= 69158928384*sqrt(2)*Z/34271896307633;
v(3,1)( 2,3 )= 145503*sqrt(3/2)*Z/134217728;
v(3,1)( 3,0 )= 5053*Z/3538944*sqrt(2);
v(3,1)( 3,1 )= 4043*Z/78732;
v(3,1)( 3,2 )= 2496169683*sqrt(3/2)*Z/1677721600000;
v(3,1)( 3,3)= 21252608*sqrt(2)*Z/35595703125;
v(3,2)(0,0 )= 1808400384*sqrt(3)*Z/852891037441;
v(3,2)( 0,1 )= 10148806656*sqrt(6)*Z/19073486328125;
v(3,2)( 0,2 )= 90581886173184*Z/129457847542653125;
v(3,2)( 0,3 )= 74450880*sqrt(3)*Z/285311670611;
v(3,2)( 1,0 )= 423788544*sqrt(6)*Z/762939453125;
v(3,2)( 1,1 )= 14739259392*sqrt(3)*Z/6131066257801;
v(3,2)(1,2 )= 36645380390912*sqrt(2)*Z/24984212408264457;
v(3,2)( 1,3 )= 145503*sqrt(3/2)*Z/134217728;
v(3,2)( 2,0)= 30254432256*Z/41426511213649;
v(3,2)( 2,1 )= 69158928384*sqrt(2)*Z/34271896307633;
v(3,2)( 2,2 )= 2486755845603328*Z/158298797548828125*sqrt(3);
v(3,2)( 2,3 )= 2560158144*Z/678223072849;
v(3,2)( 3,0 )= 1243165779*sqrt(3)*Z/4564986729776;
v(3,2)( 3,1 )= 2496169683*sqrt(3/2)*Z/1677721600000;
v(3,2)( 3,2 )= 621550729*Z/13841287201;
v(3,2)( 3,3)= 413631006610176000.0*sqrt(3.0)*Z/249430673908303812379.0;
v(3,3)( 0,0 )= 22848*Z/9765625;
v(3,3)( 0,1 )= 39*Z/32768*sqrt(2);
v(3,3)( 0,2 )= 74450880*sqrt(3)*Z/285311670611;
v(3,3)( 0,3 )= 1804351488*Z/6179146071875;
v(3,3)( 1,0 )= 39*Z/32768*sqrt(2);
v(3,3)( 1,1 )= 424*Z/177147;
v(3,3)( 1,2 )= 145503*sqrt(3/2)*Z/134217728;
v(3,3 )(1,3 )= 21252608*sqrt(2)*Z/35595703125;
v(3,3)( 2,0)= 74450880*sqrt(3)*Z/285311670611;
v(3,3)( 2,1 )= 145503*sqrt(3/2)*Z/134217728;
v(3,3)( 2,2 )= 2560158144*Z/678223072849;
v(3,3)( 2,3 )= 413631006610176000.0*sqrt(3.0)*Z/249430673908303812379.0;
v(3,3)( 3,0 )= 1804351488*Z/6179146071875;
v(3,3)( 3,1 )= 21252608*sqrt(2)*Z/35595703125;
v(3,3)( 3,2 )= 413631006610176000*sqrt(3.0)*Z/249430673908303812379.0;
v(3,3)(3,3)= 19541*Z/524288;
